(declare-fun |detecting^6_(4)| () Bool)
                  |c^3_(3,0,1)|
                  |c^3_(2,1,1)|
                  |c^3_(2,0,1)|)
                ((_ at-least 0)
                  |c^3_(1,0,1)|
                  |c^3_(3,0,1)|
                  |c^3_(2,1,1)|
                  |c^3_(2,0,1)|)
                ((_ at-most 1)
                  |c^2_(1,0,2)|
                  |c^2_(3,0,2)|
                  |c^2_(2,1,2)|
                  |c^2_(2,0,2)|)
                ((_ at-least 1)
                  |c^2_(1,0,2)|
                  |c^2_(3,0,2)|
                  |c^2_(2,1,2)|
                  |c^2_(2,0,2)|)
                ((_ at-most 0)
                  |c^3_(1,0,2)|
                  |c^3_(3,0,2)|
                  |c^3_(2,1,2)|
                  |c^3_(2,0,2)|)
                ((_ at-least 0)
                  |c^3_(1,0,2)|
                  |c^3_(3,0,2)|
                  |c^3_(2,1,2)|
                  |c^3_(2,0,2)|)
                (or a!25 a!21 and and)))
       (=> (and |c^6_(2,1,3)|
                |c^5_(1,1,3)|
                |c^5_(2,0,3)|
                |c^5_(3,1,3)|
                |c^5_(2,2,3)|
                |c^5_(2,1,3)|)
           (and ((_ at-most 1)
                  |c^2_(1,1,0)|
                  |c^2_(2,0,0)|
                  |c^2_(3,1,0)|
                  |c^2_(2,2,0)|
                  |c^2_(2,1,0)|)
                ((_ at-least 1)
                  |c^2_(1,1,0)|
                  |c^2_(2,0,0)|
                  |c^2_(3,1,0)|
                  |c^2_(2,2,0)|
                  |c^2_(2,1,0)|)
                ((_ at-most 0)
                  |c^3_(1,1,0)|
                  |c^3_(2,0,0)|
                  |c^3_(3,1,0)|
                  |c^3_(2,2,0)|
                  |c^3_(2,1,0)|)
                ((_ at-least 0)
                  |c^3_(1,1,0)|
                  |c^3_(2,0,0)|
                  |c^3_(3,1,0)|
                  |c^3_(2,2,0)|
                  |c^3_(2,1,0)|)
                ((_ at-most 1)
                  |c^2_(1,1,1)|
                  |c^2_(2,0,1)|
                  |c^2_(3,1,1)|
                  |c^2_(2,2,1)|
                  |c^2_(2,1,1)|)
                ((_ at-least 1)
                  |c^2_(1,1,1)|
                  |c^2_(2,0,1)|
                  |c^2_(3,1,1)|
                  |c^2_(2,2,1)|
                  |c^2_(2,1,1)|)
                ((_ at-most 0)
                  |c^3_(1,1,1)|
                  |c^3_(2,0,1)|
                  |c^3_(3,1,1)|
                  |c^3_(2,2,1)|
                  |c^3_(2,1,1)|)
                ((_ at-least 0)
                  |c^3_(1,1,1)|
                  |c^3_(2,0,1)|
                  |c^3_(3,1,1)|
                  |c^3_(2,2,1)|
                  |c^3_(2,1,1)|)
                ((_ at-most 1)
                  |c^2_(1,1,2)|
                  |c^2_(2,0,2)|
                  |c^2_(3,1,2)|
                  |c^2_(2,2,2)|
                  |c^2_(2,1,2)|)
                ((_ at-least 1)
                  |c^2_(1,1,2)|
                  |c^2_(2,0,2)|
                  |c^2_(3,1,2)|
                  |c^2_(2,2,2)|
                  |c^2_(2,1,2)|)
                ((_ at-most 0)
                  |c^3_(1,1,2)|
                  |c^3_(2,0,2)|
                  |c^3_(3,1,2)|
                  |c^3_(2,2,2)|
                  |c^3_(2,1,2)|)
                ((_ at-least 0)
                  |c^3_(1,1,2)|
                  |c^3_(2,0,2)|
                  |c^3_(3,1,2)|
                  |c^3_(2,2,2)|
                  |c^3_(2,1,2)|)
                (or a!26 a!22 a!25 a!21)))
       (=> (and |c^6_(2,2,3)|
                |c^5_(1,2,3)|
                |c^5_(2,1,3)|
                |c^5_(3,2,3)|
                |c^5_(2,3,3)|
                |c^5_(2,2,3)|)
           (and ((_ at-most 1)
                  |c^2_(1,2,0)|
                  |c^2_(2,1,0)|
                  |c^2_(3,2,0)|
                  |c^2_(2,3,0)|
                  |c^2_(2,2,0)|)
                ((_ at-least 1)
                  |c^2_(1,2,0)|
                  |c^2_(2,1,0)|
                  |c^2_(3,2,0)|
                  |c^2_(2,3,0)|
                  |c^2_(2,2,0)|)
                ((_ at-most 0)
                  |c^3_(1,2,0)|
                  |c^3_(2,1,0)|
                  |c^3_(3,2,0)|
                  |c^3_(2,3,0)|
                  |c^3_(2,2,0)|)
                ((_ at-least 0)
                  |c^3_(1,2,0)|
                  |c^3_(2,1,0)|
                  |c^3_(3,2,0)|
                  |c^3_(2,3,0)|
                  |c^3_(2,2,0)|)
                ((_ at-most 1)
                  |c^2_(1,2,1)|
                  |c^2_(2,1,1)|
                  |c^2_(3,2,1)|
                  |c^2_(2,3,1)|
                  |c^2_(2,2,1)|)
                ((_ at-least 1)
                  |c^2_(1,2,1)|
                  |c^2_(2,1,1)|
                  |c^2_(3,2,1)|
                  |c^2_(2,3,1)|
                  |c^2_(2,2,1)|)
                ((_ at-most 0)
                  |c^3_(1,2,1)|
                  |c^3_(2,1,1)|
                  |c^3_(3,2,1)|
                  |c^3_(2,3,1)|
                  |c^3_(2,2,1)|)
                ((_ at-least 0)
                  |c^3_(1,2,1)|
                  |c^3_(2,1,1)|
                  |c^3_(3,2,1)|
                  |c^3_(2,3,1)|
                  |c^3_(2,2,1)|)
                ((_ at-most 1)
                  |c^2_(1,2,2)|
                  |c^2_(2,1,2)|
                  |c^2_(3,2,2)|
                  |c^2_(2,3,2)|
                  |c^2_(2,2,2)|)
                ((_ at-least 1)
                  |c^2_(1,2,2)|
                  |c^2_(2,1,2)|
                  |c^2_(3,2,2)|
                  |c^2_(2,3,2)|
                  |c^2_(2,2,2)|)
                ((_ at-most 0)
                  |c^3_(1,2,2)|
                  |c^3_(2,1,2)|
                  |c^3_(3,2,2)|
                  |c^3_(2,3,2)|
                  |c^3_(2,2,2)|)
                ((_ at-least 0)
                  |c^3_(1,2,2)|
                  |c^3_(2,1,2)|
                  |c^3_(3,2,2)|
                  |c^3_(2,3,2)|
                  |c^3_(2,2,2)|)
                (or a!27 a!23 a!26 a!22)))
       (=> (and |c^6_(2,3,3)|
                |c^5_(1,3,3)|
                |c^5_(2,2,3)|
                |c^5_(3,3,3)|
                |c^5_(2,4,3)|
                |c^5_(2,3,3)|)
           (and ((_ at-most 1)
                  |c^2_(1,3,0)|
                  |c^2_(2,2,0)|
                  |c^2_(3,3,0)|
                  |c^2_(2,4,0)|
                  |c^2_(2,3,0)|)
                ((_ at-least 1)
                  |c^2_(1,3,0)|
                  |c^2_(2,2,0)|
                  |c^2_(3,3,0)|
                  |c^2_(2,4,0)|
                  |c^2_(2,3,0)|)
                ((_ at-most 0)
                  |c^3_(1,3,0)|
                  |c^3_(2,2,0)|
                  |c^3_(3,3,0)|
                  |c^3_(2,4,0)|
                  |c^3_(2,3,0)|)
                ((_ at-least 0)
                  |c^3_(1,3,0)|
                  |c^3_(2,2,0)|
                  |c^3_(3,3,0)|
                  |c^3_(2,4,0)|
                  |c^3_(2,3,0)|)
                ((_ at-most 1)
                  |c^2_(1,3,1)|
                  |c^2_(2,2,1)|
                  |c^2_(3,3,1)|
                  |c^2_(2,4,1)|
                  |c^2_(2,3,1)|)
                ((_ at-least 1)
                  |c^2_(1,3,1)|
                  |c^2_(2,2,1)|
                  |c^2_(3,3,1)|
                  |c^2_(2,4,1)|
                  |c^2_(2,3,1)|)
                ((_ at-most 0)
                  |c^3_(1,3,1)|
                  |c^3_(2,2,1)|
                  |c^3_(3,3,1)|
                  |c^3_(2,4,1)|
                  |c^3_(2,3,1)|)
                ((_ at-least 0)
                  |c^3_(1,3,1)|
                  |c^3_(2,2,1)|
                  |c^3_(3,3,1)|
                  |c^3_(2,4,1)|
                  |c^3_(2,3,1)|)
                ((_ at-most 1)
                  |c^2_(1,3,2)|
                  |c^2_(2,2,2)|
                  |c^2_(3,3,2)|
                  |c^2_(2,4,2)|
                  |c^2_(2,3,2)|)
                ((_ at-least 1)
                  |c^2_(1,3,2)|
                  |c^2_(2,2,2)|
                  |c^2_(3,3,2)|
                  |c^2_(2,4,2)|
                  |c^2_(2,3,2)|)
                ((_ at-most 0)
                  |c^3_(1,3,2)|
                  |c^3_(2,2,2)|
                  |c^3_(3,3,2)|
                  |c^3_(2,4,2)|
                  |c^3_(2,3,2)|)
                ((_ at-least 0)
                  |c^3_(1,3,2)|
                  |c^3_(2,2,2)|
                  |c^3_(3,3,2)|
                  |c^3_(2,4,2)|
                  |c^3_(2,3,2)|)
                (or a!28 a!24 a!27 a!23)))
       (=> (and |c^6_(2,4,3)|
                |c^5_(1,4,3)|
                |c^5_(2,3,3)|
                |c^5_(3,4,3)|
                |c^5_(2,4,3)|)
           (and ((_ at-most 1)
                  |c^2_(1,4,0)|
                  |c^2_(2,3,0)|
                  |c^2_(3,4,0)|
                  |c^2_(2,4,0)|)
                ((_ at-least 1)
                  |c^2_(1,4,0)|
                  |c^2_(2,3,0)|
                  |c^2_(3,4,0)|
                  |c^2_(2,4,0)|)
                ((_ at-most 0)
                  |c^3_(1,4,0)|
                  |c^3_(2,3,0)|
                  |c^3_(3,4,0)|
                  |c^3_(2,4,0)|)
                ((_ at-least 0)
                  |c^3_(1,4,0)|
                  |c^3_(2,3,0)|
                  |c^3_(3,4,0)|
                  |c^3_(2,4,0)|)
                ((_ at-most 1)
                  |c^2_(1,4,1)|
                  |c^2_(2,3,1)|
                  |c^2_(3,4,1)|
                  |c^2_(2,4,1)|)
                ((_ at-least 1)
                  |c^2_(1,4,1)|
                  |c^2_(2,3,1)|
                  |c^2_(3,4,1)|
                  |c^2_(2,4,1)|)
                ((_ at-most 0)
                  |c^3_(1,4,1)|
                  |c^3_(2,3,1)|
                  |c^3_(3,4,1)|
                  |c^3_(2,4,1)|)
                ((_ at-least 0)
                  |c^3_(1,4,1)|
                  |c^3_(2,3,1)|
                  |c^3_(3,4,1)|
                  |c^3_(2,4,1)|)
                ((_ at-most 1)
                  |c^2_(1,4,2)|
                  |c^2_(2,3,2)|
                  |c^2_(3,4,2)|
                  |c^2_(2,4,2)|)
                ((_ at-least 1)
                  |c^2_(1,4,2)|
                  |c^2_(2,3,2)|
                  |c^2_(3,4,2)|
                  |c^2_(2,4,2)|)
                ((_ at-most 0)
                  |c^3_(1,4,2)|
                  |c^3_(2,3,2)|
                  |c^3_(3,4,2)|
                  |c^3_(2,4,2)|)
                ((_ at-least 0)
                  |c^3_(1,4,2)|
                  |c^3_(2,3,2)|
                  |c^3_(3,4,2)|
                  |c^3_(2,4,2)|)
                (or and and a!28 a!24)))
       (=> (and |c^6_(3,0,3)|
                |c^5_(2,0,3)|
                |c^5_(4,0,3)|
                |c^5_(3,1,3)|
                |c^5_(3,0,3)|)
           (and ((_ at-most 1)
                  |c^2_(2,0,0)|
                  |c^2_(4,0,0)|
                  |c^2_(3,1,0)|
                  |c^2_(3,0,0)|)
                ((_ at-least 1)
                  |c^2_(2,0,0)|
                  |c^2_(4,0,0)|
                  |c^2_(3,1,0)|
                  |c^2_(3,0,0)|)
                ((_ at-most 0)
                  |c^3_(2,0,0)|
                  |c^3_(4,0,0)|
                  |c^3_(3,1,0)|
                  |c^3_(3,0,0)|)
                ((_ at-least 0)
                  |c^3_(2,0,0)|
                  |c^3_(4,0,0)|
                  |c^3_(3,1,0)|
                  |c^3_(3,0,0)|)
                ((_ at-most 1)
                  |c^2_(2,0,1)|
                  |c^2_(4,0,1)|
                  |c^2_(3,1,1)|
                  |c^2_(3,0,1)|)
                ((_ at-least 1)
                  |c^2_(2,0,1)|
                  |c^2_(4,0,1)|
                  |c^2_(3,1,1)|
                  |c^2_(3,0,1)|)
                ((_ at-most 0)
                  |c^3_(2,0,1)|
                  |c^3_(4,0,1)|
                  |c^3_(3,1,1)|
                  |c^3_(3,0,1)|)
                ((_ at-least 0)
                  |c^3_(2,0,1)|
                  |c^3_(4,0,1)|
                  |c^3_(3,1,1)|
                  |c^3_(3,0,1)|)
                ((_ at-most 1)
                  |c^2_(2,0,2)|
                  |c^2_(4,0,2)|
                  |c^2_(3,1,2)|
                  |c^2_(3,0,2)|)
                ((_ at-least 1)
                  |c^2_(2,0,2)|
                  |c^2_(4,0,2)|
                  |c^2_(3,1,2)|
                  |c^2_(3,0,2)|)
                ((_ at-most 0)
                  |c^3_(2,0,2)|
                  |c^3_(4,0,2)|
                  |c^3_(3,1,2)|
                  |c^3_(3,0,2)|)
                ((_ at-least 0)
                  |c^3_(2,0,2)|
                  |c^3_(4,0,2)|
                  |c^3_(3,1,2)|
                  |c^3_(3,0,2)|)
                (or a!29 a!25 and and)))
       (=> (and |c^6_(3,1,3)|
                |c^5_(2,1,3)|
                |c^5_(3,0,3)|
                |c^5_(4,1,3)|
                |c^5_(3,2,3)|
                |c^5_(3,1,3)|)
           (and ((_ at-most 1)
                  |c^2_(2,1,0)|
                  |c^2_(3,0,0)|
                  |c^2_(4,1,0)|
                  |c^2_(3,2,0)|
                  |c^2_(3,1,0)|)
                ((_ at-least 1)
                  |c^2_(2,1,0)|
                  |c^2_(3,0,0)|
                  |c^2_(4,1,0)|
                  |c^2_(3,2,0)|
                  |c^2_(3,1,0)|)
                ((_ at-most 0)
                  |c^3_(2,1,0)|
                  |c^3_(3,0,0)|
                  |c^3_(4,1,0)|
                  |c^3_(3,2,0)|
                  |c^3_(3,1,0)|)
                ((_ at-least 0)
                  |c^3_(2,1,0)|
                  |c^3_(3,0,0)|
                  |c^3_(4,1,0)|
                  |c^3_(3,2,0)|
                  |c^3_(3,1,0)|)
                ((_ at-most 1)
                  |c^2_(2,1,1)|
                  |c^2_(3,0,1)|
                  |c^2_(4,1,1)|
                  |c^2_(3,2,1)|
                  |c^2_(3,1,1)|)
                ((_ at-least 1)
                  |c^2_(2,1,1)|
                  |c^2_(3,0,1)|
                  |c^2_(4,1,1)|
                  |c^2_(3,2,1)|
                  |c^2_(3,1,1)|)
                ((_ at-most 0)
                  |c^3_(2,1,1)|
                  |c^3_(3,0,1)|
                  |c^3_(4,1,1)|
                  |c^3_(3,2,1)|
                  |c^3_(3,1,1)|)
                ((_ at-least 0)
                  |c^3_(2,1,1)|
                  |c^3_(3,0,1)|
                  |c^3_(4,1,1)|
                  |c^3_(3,2,1)|
                  |c^3_(3,1,1)|)
                ((_ at-most 1)
                  |c^2_(2,1,2)|
                  |c^2_(3,0,2)|
                  |c^2_(4,1,2)|
                  |c^2_(3,2,2)|
                  |c^2_(3,1,2)|)
                ((_ at-least 1)
                  |c^2_(2,1,2)|
                  |c^2_(3,0,2)|
                  |c^2_(4,1,2)|
                  |c^2_(3,2,2)|
                  |c^2_(3,1,2)|)
                ((_ at-most 0)
                  |c^3_(2,1,2)|
                  |c^3_(3,0,2)|
                  |c^3_(4,1,2)|
                  |c^3_(3,2,2)|
                  |c^3_(3,1,2)|)
                ((_ at-least 0)
                  |c^3_(2,1,2)|
                  |c^3_(3,0,2)|
                  |c^3_(4,1,2)|
                  |c^3_(3,2,2)|
                  |c^3_(3,1,2)|)
                (or a!30 a!26 a!29 a!25)))
       (=> (and |c^6_(3,2,3)|
                |c^5_(2,2,3)|
                |c^5_(3,1,3)|
                |c^5_(4,2,3)|
                |c^5_(3,3,3)|
                |c^5_(3,2,3)|)
           (and ((_ at-most 1)
                  |c^2_(2,2,0)|
                  |c^2_(3,1,0)|
                  |c^2_(4,2,0)|
                  |c^2_(3,3,0)|
                  |c^2_(3,2,0)|)
                ((_ at-least 1)
                  |c^2_(2,2,0)|
                  |c^2_(3,1,0)|
                  |c^2_(4,2,0)|
                  |c^2_(3,3,0)|
                  |c^2_(3,2,0)|)
                ((_ at-most 0)
                  |c^3_(2,2,0)|
                  |c^3_(3,1,0)|
                  |c^3_(4,2,0)|
                  |c^3_(3,3,0)|
                  |c^3_(3,2,0)|)
                ((_ at-least 0)
                  |c^3_(2,2,0)|
                  |c^3_(3,1,0)|
                  |c^3_(4,2,0)|
                  |c^3_(3,3,0)|
                  |c^3_(3,2,0)|)
                ((_ at-most 1)
                  |c^2_(2,2,1)|
                  |c^2_(3,1,1)|
                  |c^2_(4,2,1)|
                  |c^2_(3,3,1)|
                  |c^2_(3,2,1)|)
                ((_ at-least 1)
                  |c^2_(2,2,1)|
                  |c^2_(3,1,1)|
                  |c^2_(4,2,1)|
                  |c^2_(3,3,1)|
                  |c^2_(3,2,1)|)
                ((_ at-most 0)
                  |c^3_(2,2,1)|
                  |c^3_(3,1,1)|
                  |c^3_(4,2,1)|
                  |c^3_(3,3,1)|
                  |c^3_(3,2,1)|)
                ((_ at-least 0)
                  |c^3_(2,2,1)|
                  |c^3_(3,1,1)|
                  |c^3_(4,2,1)|
                  |c^3_(3,3,1)|
                  |c^3_(3,2,1)|)
                ((_ at-most 1)
                  |c^2_(2,2,2)|
                  |c^2_(3,1,2)|
                  |c^2_(4,2,2)|
                  |c^2_(3,3,2)|
                  |c^2_(3,2,2)|)
                ((_ at-least 1)
                  |c^2_(2,2,2)|
                  |c^2_(3,1,2)|
                  |c^2_(4,2,2)|
                  |c^2_(3,3,2)|
                  |c^2_(3,2,2)|)
                ((_ at-most 0)
                  |c^3_(2,2,2)|
                  |c^3_(3,1,2)|
                  |c^3_(4,2,2)|
                  |c^3_(3,3,2)|
                  |c^3_(3,2,2)|)
                ((_ at-least 0)
                  |c^3_(2,2,2)|
                  |c^3_(3,1,2)|
                  |c^3_(4,2,2)|
                  |c^3_(3,3,2)|
                  |c^3_(3,2,2)|)
                (or a!31 a!27 a!30 a!26)))
       (=> (and |c^6_(3,3,3)|
                |c^5_(2,3,3)|
                |c^5_(3,2,3)|
                |c^5_(4,3,3)|
                |c^5_(3,4,3)|
                |c^5_(3,3,3)|)
           (and ((_ at-most 1)
                  |c^2_(2,3,0)|
                  |c^2_(3,2,0)|
                  |c^2_(4,3,0)|
                  |c^2_(3,4,0)|
                  |c^2_(3,3,0)|)
                ((_ at-least 1)
                  |c^2_(2,3,0)|
                  |c^2_(3,2,0)|
                  |c^2_(4,3,0)|
                  |c^2_(3,4,0)|
                  |c^2_(3,3,0)|)
                ((_ at-most 0)
                  |c^3_(2,3,0)|
                  |c^3_(3,2,0)|
                  |c^3_(4,3,0)|
                  |c^3_(3,4,0)|
                  |c^3_(3,3,0)|)
                ((_ at-least 0)
                  |c^3_(2,3,0)|
                  |c^3_(3,2,0)|
                  |c^3_(4,3,0)|
                  |c^3_(3,4,0)|
                  |c^3_(3,3,0)|)
                ((_ at-most 1)
                  |c^2_(2,3,1)|
                  |c^2_(3,2,1)|
                  |c^2_(4,3,1)|
                  |c^2_(3,4,1)|
                  |c^2_(3,3,1)|)
                ((_ at-least 1)
                  |c^2_(2,3,1)|
                  |c^2_(3,2,1)|
                  |c^2_(4,3,1)|
                  |c^2_(3,4,1)|
                  |c^2_(3,3,1)|)
                ((_ at-most 0)
                  |c^3_(2,3,1)|
                  |c^3_(3,2,1)|
                  |c^3_(4,3,1)|
                  |c^3_(3,4,1)|
                  |c^3_(3,3,1)|)
                ((_ at-least 0)
                  |c^3_(2,3,1)|
                  |c^3_(3,2,1)|
                  |c^3_(4,3,1)|
                  |c^3_(3,4,1)|
                  |c^3_(3,3,1)|)
                ((_ at-most 1)
                  |c^2_(2,3,2)|
                  |c^2_(3,2,2)|
                  |c^2_(4,3,2)|
                  |c^2_(3,4,2)|
                  |c^2_(3,3,2)|)
                ((_ at-least 1)
                  |c^2_(2,3,2)|
                  |c^2_(3,2,2)|
                  |c^2_(4,3,2)|
                  |c^2_(3,4,2)|
                  |c^2_(3,3,2)|)
                ((_ at-most 0)
                  |c^3_(2,3,2)|
                  |c^3_(3,2,2)|
                  |c^3_(4,3,2)|
                  |c^3_(3,4,2)|
                  |c^3_(3,3,2)|)
                ((_ at-least 0)
                  |c^3_(2,3,2)|
                  |c^3_(3,2,2)|
                  |c^3_(4,3,2)|
                  |c^3_(3,4,2)|
                  |c^3_(3,3,2)|)
                (or a!32 a!28 a!31 a!27)))
       (=> (and |c^6_(3,4,3)|
                |c^5_(2,4,3)|
                |c^5_(3,3,3)|
                |c^5_(4,4,3)|
                |c^5_(3,4,3)|)
           (and ((_ at-most 1)
                  |c^2_(2,4,0)|
                  |c^2_(3,3,0)|
                  |c^2_(4,4,0)|
                  |c^2_(3,4,0)|)
                ((_ at-least 1)
                  |c^2_(2,4,0)|
                  |c^2_(3,3,0)|
                  |c^2_(4,4,0)|
                  |c^2_(3,4,0)|)
                ((_ at-most 0)
                  |c^3_(2,4,0)|
                  |c^3_(3,3,0)|
                  |c^3_(4,4,0)|
                  |c^3_(3,4,0)|)
                ((_ at-least 0)
                  |c^3_(2,4,0)|
                  |c^3_(3,3,0)|
                  |c^3_(4,4,0)|
                  |c^3_(3,4,0)|)
                ((_ at-most 1)
                  |c^2_(2,4,1)|
                  |c^2_(3,3,1)|
                  |c^2_(4,4,1)|
                  |c^2_(3,4,1)|)
                ((_ at-least 1)
                  |c^2_(2,4,1)|
                  |c^2_(3,3,1)|
                  |c^2_(4,4,1)|
                  |c^2_(3,4,1)|)
                ((_ at-most 0)
                  |c^3_(2,4,1)|
                  |c^3_(3,3,1)|
                  |c^3_(4,4,1)|
                  |c^3_(3,4,1)|)
                ((_ at-least 0)
                  |c^3_(2,4,1)|
                  |c^3_(3,3,1)|
                  |c^3_(4,4,1)|
                  |c^3_(3,4,1)|)
                ((_ at-most 1)
                  |c^2_(2,4,2)|
                  |c^2_(3,3,2)|
                  |c^2_(4,4,2)|
                  |c^2_(3,4,2)|)
                ((_ at-least 1)
                  |c^2_(2,4,2)|
                  |c^2_(3,3,2)|
                  |c^2_(4,4,2)|
                  |c^2_(3,4,2)|)
                ((_ at-most 0)
                  |c^3_(2,4,2)|
                  |c^3_(3,3,2)|
                  |c^3_(4,4,2)|
                  |c^3_(3,4,2)|)
                ((_ at-least 0)
                  |c^3_(2,4,2)|
                  |c^3_(3,3,2)|
                  |c^3_(4,4,2)|
                  |c^3_(3,4,2)|)
                (or and and a!32 a!28)))
       (=> (and |c^6_(4,0,3)| |c^5_(3,0,3)| |c^5_(4,1,3)| |c^5_(4,0,3)|)
           (and ((_ at-most 1) |c^2_(3,0,0)| |c^2_(4,1,0)| |c^2_(4,0,0)|)
                ((_ at-least 1) |c^2_(3,0,0)| |c^2_(4,1,0)| |c^2_(4,0,0)|)
                ((_ at-most 0) |c^3_(3,0,0)| |c^3_(4,1,0)| |c^3_(4,0,0)|)
                ((_ at-least 0) |c^3_(3,0,0)| |c^3_(4,1,0)| |c^3_(4,0,0)|)
                ((_ at-most 1) |c^2_(3,0,1)| |c^2_(4,1,1)| |c^2_(4,0,1)|)
                ((_ at-least 1) |c^2_(3,0,1)| |c^2_(4,1,1)| |c^2_(4,0,1)|)
                ((_ at-most 0) |c^3_(3,0,1)| |c^3_(4,1,1)| |c^3_(4,0,1)|)
                ((_ at-least 0) |c^3_(3,0,1)| |c^3_(4,1,1)| |c^3_(4,0,1)|)
                ((_ at-most 1) |c^2_(3,0,2)| |c^2_(4,1,2)| |c^2_(4,0,2)|)
                ((_ at-least 1) |c^2_(3,0,2)| |c^2_(4,1,2)| |c^2_(4,0,2)|)
                ((_ at-most 0) |c^3_(3,0,2)| |c^3_(4,1,2)| |c^3_(4,0,2)|)
                ((_ at-least 0) |c^3_(3,0,2)| |c^3_(4,1,2)| |c^3_(4,0,2)|)
                (or and a!29 and and)))
       (=> (and |c^6_(4,1,3)|
                |c^5_(3,1,3)|
                |c^5_(4,0,3)|
                |c^5_(4,2,3)|
                |c^5_(4,1,3)|)
           (and ((_ at-most 1)
                  |c^2_(3,1,0)|
                  |c^2_(4,0,0)|
                  |c^2_(4,2,0)|
                  |c^2_(4,1,0)|)
                ((_ at-least 1)
                  |c^2_(3,1,0)|
                  |c^2_(4,0,0)|
                  |c^2_(4,2,0)|
                  |c^2_(4,1,0)|)
                ((_ at-most 0)
                  |c^3_(3,1,0)|
                  |c^3_(4,0,0)|
                  |c^3_(4,2,0)|
                  |c^3_(4,1,0)|)
                ((_ at-least 0)
                  |c^3_(3,1,0)|
                  |c^3_(4,0,0)|
                  |c^3_(4,2,0)|
                  |c^3_(4,1,0)|)
                ((_ at-most 1)
                  |c^2_(3,1,1)|
                  |c^2_(4,0,1)|
                  |c^2_(4,2,1)|
                  |c^2_(4,1,1)|)
                ((_ at-least 1)
                  |c^2_(3,1,1)|
                  |c^2_(4,0,1)|
                  |c^2_(4,2,1)|
                  |c^2_(4,1,1)|)
                ((_ at-most 0)
                  |c^3_(3,1,1)|
                  |c^3_(4,0,1)|
                  |c^3_(4,2,1)|
                  |c^3_(4,1,1)|)
                ((_ at-least 0)
                  |c^3_(3,1,1)|
                  |c^3_(4,0,1)|
                  |c^3_(4,2,1)|
                  |c^3_(4,1,1)|)
                ((_ at-most 1)
                  |c^2_(3,1,2)|
                  |c^2_(4,0,2)|
                  |c^2_(4,2,2)|
                  |c^2_(4,1,2)|)
                ((_ at-least 1)
                  |c^2_(3,1,2)|
                  |c^2_(4,0,2)|
                  |c^2_(4,2,2)|
                  |c^2_(4,1,2)|)
                ((_ at-most 0)
                  |c^3_(3,1,2)|
                  |c^3_(4,0,2)|
                  |c^3_(4,2,2)|
                  |c^3_(4,1,2)|)
                ((_ at-least 0)
                  |c^3_(3,1,2)|
                  |c^3_(4,0,2)|
                  |c^3_(4,2,2)|
                  |c^3_(4,1,2)|)
                (or and a!30 and a!29)))
       (=> (and |c^6_(4,2,3)|
                |c^5_(3,2,3)|
                |c^5_(4,1,3)|
                |c^5_(4,3,3)|
                |c^5_(4,2,3)|)
           (and ((_ at-most 1)
                  |c^2_(3,2,0)|
                  |c^2_(4,1,0)|
                  |c^2_(4,3,0)|
                  |c^2_(4,2,0)|)
                ((_ at-least 1)
                  |c^2_(3,2,0)|
                  |c^2_(4,1,0)|
                  |c^2_(4,3,0)|
                  |c^2_(4,2,0)|)
                ((_ at-most 0)
                  |c^3_(3,2,0)|
                  |c^3_(4,1,0)|
                  |c^3_(4,3,0)|
                  |c^3_(4,2,0)|)
                ((_ at-least 0)
                  |c^3_(3,2,0)|
                  |c^3_(4,1,0)|
                  |c^3_(4,3,0)|
                  |c^3_(4,2,0)|)
                ((_ at-most 1)
                  |c^2_(3,2,1)|
                  |c^2_(4,1,1)|
                  |c^2_(4,3,1)|
                  |c^2_(4,2,1)|)
                ((_ at-least 1)
                  |c^2_(3,2,1)|
                  |c^2_(4,1,1)|
                  |c^2_(4,3,1)|
                  |c^2_(4,2,1)|)
                ((_ at-most 0)
                  |c^3_(3,2,1)|
                  |c^3_(4,1,1)|
                  |c^3_(4,3,1)|
                  |c^3_(4,2,1)|)
                ((_ at-least 0)
                  |c^3_(3,2,1)|
                  |c^3_(4,1,1)|
                  |c^3_(4,3,1)|
                  |c^3_(4,2,1)|)
                ((_ at-most 1)
                  |c^2_(3,2,2)|
                  |c^2_(4,1,2)|
                  |c^2_(4,3,2)|
                  |c^2_(4,2,2)|)
                ((_ at-least 1)
                  |c^2_(3,2,2)|
                  |c^2_(4,1,2)|
                  |c^2_(4,3,2)|
                  |c^2_(4,2,2)|)
                ((_ at-most 0)
                  |c^3_(3,2,2)|
                  |c^3_(4,1,2)|
                  |c^3_(4,3,2)|
                  |c^3_(4,2,2)|)
                ((_ at-least 0)
                  |c^3_(3,2,2)|
                  |c^3_(4,1,2)|
                  |c^3_(4,3,2)|
                  |c^3_(4,2,2)|)
                (or and a!31 and a!30)))
       (=> (and |c^6_(4,3,3)|
                |c^5_(3,3,3)|
                |c^5_(4,2,3)|
                |c^5_(4,4,3)|
                |c^5_(4,3,3)|)
           (and ((_ at-most 1)
                  |c^2_(3,3,0)|
                  |c^2_(4,2,0)|
                  |c^2_(4,4,0)|
                  |c^2_(4,3,0)|)
                ((_ at-least 1)
                  |c^2_(3,3,0)|
                  |c^2_(4,2,0)|
                  |c^2_(4,4,0)|
                  |c^2_(4,3,0)|)
                ((_ at-most 0)
                  |c^3_(3,3,0)|
                  |c^3_(4,2,0)|
                  |c^3_(4,4,0)|
